geom_method,geom_dims,temp_method,temp_dims,healthy_errors,healthy_latents,iMI_errors,iMI_latents,pMI_errors,pMI_latents
PCA,12,PCA,50,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components/temporal_representations.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components_iMI/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components_iMI/temporal_representations.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components_pMI/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components_pMI/temporal_representations.csv
PCA,24,PCA,50,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components/temporal_representations.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components_iMI/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components_iMI/temporal_representations.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components_pMI/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components_pMI/temporal_representations.csv
PCA_ED,12,NONE,0,NA,/home/wolf6273/singular_spectrum_analysis/healthy_ED_latents_12.csv,NA,/home/wolf6273/singular_spectrum_analysis/incident_MI_ED_latents_12.csv,NA,/home/wolf6273/singular_spectrum_analysis/prevalent_MI_ED_latents_12.csv
PCA_ES,12,NONE,0,NA,/home/wolf6273/singular_spectrum_analysis/healthy_ES_latents_12.csv,NA,/home/wolf6273/singular_spectrum_analysis/incident_MI_ES_latents_12.csv,NA,/home/wolf6273/singular_spectrum_analysis/prevalent_MI_ES_latents_12.csv
PCA,12,PCAS,50,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components_separated_features/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components_separated_features/temporal_representations.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components_separated_features_iMI/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components_separated_features_iMI/temporal_representations.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components_separated_features_pMI/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_12_components_separated_features_pMI/temporal_representations.csv
PCA,24,PCAS,50,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components_separated_features/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components_separated_features/temporal_representations.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components_separated_features_iMI/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components_separated_features_iMI/temporal_representations.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components_separated_features_pMI/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_pca_24_components_separated_features_pMI/temporal_representations.csv
GDL,12,PCAS,50,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_gdl_12_components_separated_features/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_gdl_12_components_separated_features/temporal_representations.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_gdl_12_components_separated_features_iMI/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_gdl_12_components_separated_features_iMI/temporal_representations.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_gdl_12_components_separated_features_pMI/errors.csv,/home/wolf6273/singular_spectrum_analysis/results/ssa_pca_50_components_on_gdl_12_components_separated_features_pMI/temporal_representations.csv
PCA,16,TimeVAE,24,/home/wolf6273/4D_geom/checkpoints/temporal/final_pca_g_16_t_24/errors.csv,/home/wolf6273/4D_geom/checkpoints/temporal/final_pca_g_16_t_24/mus.csv,/home/wolf6273/4D_geom/checkpoints/temporal/final_pca_g_16_t_24_iMI/errors.csv,/home/wolf6273/4D_geom/checkpoints/temporal/final_pca_g_16_t_24_iMI/mus.csv,/home/wolf6273/4D_geom/checkpoints/temporal/final_pca_g_16_t_24_pMI/errors.csv,/home/wolf6273/4D_geom/checkpoints/temporal/final_pca_g_16_t_24_pMI/mus.csv
GDL,16,TimeVAE,24,/home/wolf6273/4D_geom/checkpoints/temporal/final_gdl_g_16_t_24/errors.csv,/home/wolf6273/4D_geom/checkpoints/temporal/final_gdl_g_16_t_24/mus.csv,/home/wolf6273/4D_geom/checkpoints/temporal/final_gdl_g_16_t_24_iMI/errors.csv,/home/wolf6273/4D_geom/checkpoints/temporal/final_gdl_g_16_t_24_iMI/mus.csv,/home/wolf6273/4D_geom/checkpoints/temporal/final_gdl_g_16_t_24_pMI/errors.csv,/home/wolf6273/4D_geom/checkpoints/temporal/final_gdl_g_16_t_24_pMI/mus.csv
PCA,16,TimeVAES,5,/home/wolf6273/4D_geom/checkpoints/temporal/sparse_pca_5/errors.csv,/home/wolf6273/4D_geom/checkpoints/temporal/sparse_pca_5/mus.csv,/home/wolf6273/4D_geom/checkpoints/temporal/sparse_pca_5_iMI/errors.csv,/home/wolf6273/4D_geom/checkpoints/temporal/sparse_pca_5_iMI/mus.csv,/home/wolf6273/4D_geom/checkpoints/temporal/sparse_pca_5_pMI/errors.csv,/home/wolf6273/4D_geom/checkpoints/temporal/sparse_pca_5_pMI/mus.csv
